DR3source_id,H550mag,H750mag,H880mag,Hpanmag,S420mag,S550mag,S740mag,S920mag,Spanmag
266077145295627520,  11.7881,  12.4190,  12.7473,  11.8850,  11.2748,  11.7906,  12.4093,  12.8095,  12.2420
3348071631670500736,  13.0306,  13.6431,  13.9535,  13.1523,  12.5931,  13.0333,  13.6321,  14.0285,  13.4770
3944400490365194368,  13.3551,  13.9770,  14.2884,  13.4650,  12.8826,  13.3577,  13.9682,  14.3588,  13.8051
3251244858154433536,  14.0538,  14.6720,  15.0220,  14.1742,  13.6044,  14.0560,  14.6644,  15.0694,  14.5108
3304090857318319232,  13.8640,  14.4137,  14.7020,  14.0203,  13.5741,  13.8657,  14.4042,  14.7598,  14.2764
5639391810273308416,  11.8306,  12.0136,  12.1202,  11.9382,  11.9112,  11.8312,  12.0058,  12.1920,  11.9680
781164326766404736,  11.1773,  11.7687,  12.0418,  11.2610,  10.6587,  11.1806,  11.7587,  12.1119,  11.6128
5332606522595645952,  11.4648,  11.5454,  11.6527,  11.5281,  11.5798,  11.4707,  11.5429,  11.7047,  11.5119
3959631234670040704,  10.5151,  11.1249,  11.4324,  10.6128,  10.0116,  10.5179,  11.1167,  11.5025,  10.9556
1686708050268594944,  12.7466,  13.2982,  13.5569,  12.9018,  12.4556,  12.7481,  13.2895,  13.6334,  13.1601
6749419923164242816,  12.2054,  12.7036,  12.9594,  12.3863,  12.0612,  12.2062,  12.6909,  13.0335,  12.5869
2693940725141960192,  12.7370,  13.2583,  13.5287,  12.9067,  12.5147,  12.7388,  13.2475,  13.6018,  13.1333
2398029465700538880,  12.0277,  11.7191,  11.6542,  11.9636,  12.6519,  12.0266,  11.7205,  11.6612,  11.7850
2405805697263561600,  14.0805,  14.3727,  14.5509,  14.1832,  13.9801,  14.0828,  14.3680,  14.6200,  14.2899
2633603478379307904,  11.8383,  12.4571,  12.7635,  11.9330,  11.3361,  11.8422,  12.4472,  12.8302,  12.2814
3126052883671520896,  10.4343,  10.5779,  10.6482,  10.5210,  10.4994,  10.4336,  10.5723,  10.6589,  10.5352
3935488605023787392,  11.8221,  12.4697,  12.7616,  11.9160,  11.3005,  11.8263,  12.4608,  12.7908,  12.2826
3657546118655166080,  10.2404,  10.7430,  10.9954,  10.3457,   9.8729,  10.2417,  10.7337,  11.0478,  10.6019
4416639085227405952,   9.0044,   8.9526,   8.9836,   9.0385,   9.3069,   9.0029,   8.9505,   8.9966,   8.9564
6210089815971933056,  11.7593,  11.5237,  11.5049,  11.7215,  12.1936,  11.7585,  11.5242,  11.5291,  11.5759
1634280312200704768,  13.4944,  13.5924,  13.6634,  13.5654,  13.6042,  13.4943,  13.5901,  13.6751,  13.5583
2161093682102883712,  12.2787,  12.5198,  12.6650,  12.3802,  12.2059,  12.2791,  12.5146,  12.6736,  12.4623
2160839724980689408,  11.7214,  11.9017,  11.9948,  11.8121,  11.7552,  11.7196,  11.8983,  12.0152,  11.8508
5024640977840398848,  11.4752,  11.1704,  11.1709,  11.4181,  12.0196,  11.4741,  11.1697,  11.1625,  11.2431
5444093531284061568,  12.1339,  11.9191,  11.9030,  12.1053,  12.5674,  12.1335,  11.9177,  11.8910,  11.9632
1399559249961569792,  13.4455,  13.1817,  13.1489,  13.4037,  14.0859,  13.4443,  13.1839,  13.1382,  13.2254
1312054926303736704,  12.9711,  12.7116,  12.6668,  12.9334,  13.6184,  12.9692,  12.7119,  12.6823,  12.7566
1633294634388508416,  13.2558,  12.7524,  12.6207,  13.1110,  14.4283,  13.2553,  12.7589,  12.6242,  12.8481
1633376204407124352,  13.9192,  13.2520,  13.0639,  13.6875,  15.4363,  13.9195,  13.2601,  13.0314,  13.3847
2257926365492000768,  13.5653,  12.9842,  12.8025,  13.3817,  15.0233,  13.5669,  12.9913,  12.8301,  13.0923
4201781696994073472,  12.2823,  12.5392,  12.7381,  12.3775,  12.2004,  12.2820,  12.5342,  12.7846,  12.4616
318506871931567616,  12.9258,  12.4295,  12.3038,  12.7802,  13.9353,  12.9247,  12.4347,  12.3045,  12.5316
356922880493142016,  12.4457,  12.9068,  13.1522,  12.6296,  12.3448,  12.4477,  12.8996,  13.2289,  12.8041
4613863502423915008,  10.4356,   9.8301,   9.6310,  10.2328,  11.7818,  10.4375,   9.8366,   9.6171,   9.9530
2941993086693170176,  12.0603,  12.6119,  12.8407,  12.1710,  11.6600,  12.0603,  12.5998,  12.9130,  12.4582
943770757800160384,  12.0432,  12.5880,  12.8983,  12.1969,  11.7412,  12.0455,  12.5789,  12.9686,  12.4529
990352495624317568,  11.9514,  12.2430,  12.3107,  12.0485,  11.7906,  11.9513,  12.2386,  12.3362,  12.1660
5757389920689415040,  11.8846,  11.5673,  11.5006,  11.8135,  12.4703,  11.8840,  11.5700,  11.5035,  11.6336
3853478472249151616,  12.4291,  12.0809,  12.0153,  12.3459,  13.0522,  12.4277,  12.0826,  12.0290,  12.1536
1052266579499163392,  12.8058,  12.4337,  12.3588,  12.7131,  13.4684,  12.8056,  12.4374,  12.3616,  12.5099
3788194488314248832,  13.0430,  13.5314,  13.8004,  13.2202,  12.8826,  13.0447,  13.5216,  13.8797,  13.4185
3817965105665685504,  11.3262,  10.9047,  10.8057,  11.2102,  12.0966,  11.3254,  10.9092,  10.7945,  10.9925
4019458647338779648,  12.4609,  13.0195,  13.3082,  12.6302,  12.2062,  12.4635,  13.0116,  13.3712,  12.8823
3520997013687539712,  10.0475,   9.3684,   9.1656,   9.8076,  11.5223,  10.0473,   9.3739,   9.1472,   9.5079
3685507214745543040,  12.7867,  12.3491,  12.2429,  12.6614,  13.5731,  12.7860,  12.3529,  12.2290,  12.4378
6335641365117256192,  11.9771,  11.6101,  11.5419,  11.8906,  12.6513,  11.9737,  11.6117,  11.5553,  11.6892
1639946061258413312,  12.7107,  12.3900,  12.3470,  12.6393,  13.2696,  12.7084,  12.3914,  12.3550,  12.4557
4412702764879270656,  10.7647,  10.4492,  10.3968,  10.6964,  11.3407,  10.7643,  10.4494,  10.3915,  10.5152
4328293291578459392,  13.4143,  14.0247,  14.2578,  13.5328,  12.9762,  13.4163,  14.0146,  14.2491,  13.8652
1406378695954996352,  11.2747,  10.9003,  10.8183,  11.1807,  11.9761,  11.2732,  10.9033,  10.8071,  10.9753
4569481097095820032,   8.8963,   8.5314,   8.4374,   8.7997,   9.5086,   8.8947,   8.5346,   8.4369,   8.6088
4319908862597055232,  12.9520,  13.4532,  13.7136,  13.1443,  12.8261,  12.9528,  13.4462,  13.7795,  13.3438
4296558843393685632,  10.6944,  10.2742,  10.1604,  10.5805,  11.4817,  10.6918,  10.2767,  10.1700,  10.3614
1831553382794173824,  11.5072,  12.0561,  12.3252,  11.6632,  11.2161,  11.5089,  12.0481,  12.4004,  11.9222
4228176122142169600,  10.5331,  10.2676,  10.2229,  10.4892,  11.1435,  10.5323,  10.2685,  10.2038,  10.3213
1871118140493076224,  12.9660,  13.4466,  13.6985,  13.1680,  12.9014,  12.9651,  13.4406,  13.7629,  13.3441
2011130908940738304,  12.6624,  12.2471,  12.1661,  12.5554,  13.4532,  12.6613,  12.2504,  12.1566,  12.3330
4994877094997259264,  12.9061,  13.0257,  13.1871,  13.0023,  13.0395,  12.9053,  13.0178,  13.2167,  12.9970
2874319284171715968,  13.8066,  14.4305,  14.6997,  13.9073,  13.3227,  13.8097,  14.4218,  14.7871,  14.2515
2323394345824851584,  13.7709,  13.4563,  13.3978,  13.7101,  14.4918,  13.7690,  13.4566,  13.3895,  13.5228
458558784733311232,  13.6333,  14.1791,  14.4662,  13.7849,  13.3416,  13.6356,  14.1711,  14.5441,  14.0410
446003598888454400,  13.7442,  13.1645,  12.9876,  13.5457,  14.7321,  13.7431,  13.1686,  12.9389,  13.2857
268550015665098880,  13.1984,  12.8249,  12.7356,  13.1023,  13.8674,  13.1974,  12.8285,  12.7348,  12.9012
987911506794398976,  12.9536,  12.6487,  12.5839,  12.8858,  13.4897,  12.9518,  12.6506,  12.5800,  12.7118
5242316444456199808,  13.4931,  13.9638,  14.1642,  13.6652,  13.3690,  13.4947,  13.9530,  14.2784,  13.8464
861050512312844672,  13.7926,  14.3171,  14.5683,  13.9588,  13.5745,  13.7953,  14.3093,  14.6463,  14.1885
5860131207828395648,  13.9701,  13.9940,  14.0667,  14.0295,  14.1817,  13.9696,  13.9941,  14.0967,  13.9758
1272306378368710528,  13.4923,  13.0928,  12.9970,  13.3805,  14.2075,  13.4916,  13.0998,  12.9841,  13.1738
1384866854036828032,  13.7833,  14.1905,  14.4121,  13.9623,  13.7417,  13.7846,  14.1853,  14.4832,  14.1040
1331106782752978688,  13.7991,  13.9939,  14.1517,  13.8975,  13.8283,  13.7990,  13.9910,  14.1945,  13.9387
5923906524348891904,  13.4428,  13.9841,  14.2305,  13.6338,  13.2952,  13.4429,  13.9723,  14.3156,  13.8486
2045444369069839744,  13.5566,  14.1098,  14.3910,  13.7073,  13.2445,  13.5589,  14.1015,  14.4628,  13.9732
6443328221136801920,  13.3563,  13.9867,  14.3199,  13.4716,  12.8914,  13.3573,  13.9797,  14.3700,  13.8159
2064272612307218176,  13.3734,  13.9441,  14.2275,  13.5127,  13.0137,  13.3762,  13.9347,  14.2973,  13.7959
6424566979354709248,  13.2788,  13.7875,  14.0649,  13.4716,  13.1630,  13.2810,  13.7786,  14.1225,  13.6749
2166111956258599680,  13.0540,  13.6597,  13.9370,  13.1620,  12.5934,  13.0565,  13.6519,  14.0423,  13.4951
1848336633214247808,  13.8673,  14.5008,  14.8202,  13.9770,  13.3960,  13.8702,  14.4906,  14.8839,  14.3235
2300234782654298624,  13.0006,  13.5310,  13.7501,  13.1741,  12.8014,  13.0021,  13.5229,  13.8432,  13.3938
1792830060723673472,  13.2183,  13.3509,  13.4945,  13.2931,  13.2791,  13.2199,  13.3483,  13.5444,  13.3040
1923682286712356992,  13.8463,  14.3396,  14.5959,  14.0165,  13.6651,  13.8466,  14.3320,  14.6674,  14.2168
418491412783587200,  14.0225,  14.2773,  14.4435,  14.1170,  13.9503,  14.0228,  14.2726,  14.5249,  14.2001
4922382445088509312,  14.2054,  14.7251,  14.9803,  14.3653,  13.9524,  14.2047,  14.7163,  14.9796,  14.6078
5037084872486444928,  15.0215,  14.9915,  15.1065,  15.0594,  15.2651,  15.0179,  14.9889,  15.1812,  14.9812
532196686212705536,  14.4561,  13.9703,  13.8435,  14.3074,  15.2768,  14.4549,  13.9739,  13.8457,  14.0747
519815360648870144,  14.4376,  15.0371,  15.2727,  14.5563,  14.0096,  14.4389,  15.0323,  15.4201,  14.8786
466384799259137920,  14.9352,  15.2646,  15.4167,  15.0969,  14.9574,  14.9369,  15.2594,  15.5059,  15.1980
3022956969731332096,  14.4377,  13.9507,  13.8340,  14.3142,  15.6009,  14.4344,  13.9564,  13.8324,  14.0483
850146827299032704,  14.4759,  15.1095,  15.4193,  14.5858,  13.9920,  14.4788,  15.1002,  15.4928,  14.9319
854393484803051776,  14.5994,  15.2031,  15.5368,  14.7252,  14.1704,  14.6035,  15.1945,  15.5830,  15.0411
1572889389701360384,  14.1250,  14.7578,  15.1188,  14.2374,  13.6436,  14.1252,  14.7488,  15.1434,  14.5819
6070021243006871040,  14.3972,  14.9102,  15.1443,  14.5510,  14.1436,  14.3971,  14.8995,  15.2548,  14.7787
1478363619145920640,  13.9658,  14.4858,  14.7610,  14.1285,  13.7234,  13.9684,  14.4778,  14.8663,  14.3606
1276688069644366592,  14.0739,  14.5633,  14.8028,  14.2606,  13.9430,  14.0759,  14.5561,  14.8889,  14.4563
1371872413302877568,  14.7996,  15.3324,  15.5818,  14.9288,  14.4429,  14.8002,  15.3295,  15.7042,  15.1985
1326398777041821568,  14.5892,  14.8513,  15.0144,  14.7306,  14.6207,  14.5899,  14.8494,  15.1026,  14.7963
4524670913035545344,  14.0441,  13.6173,  13.5047,  13.9370,  15.0042,  14.0453,  13.6198,  13.4888,  13.7040
6446197877766956800,  14.3558,  14.8815,  15.1568,  14.5131,  14.1001,  14.3568,  14.8743,  15.2226,  14.7553
1841683423932168832,  14.6495,  14.7380,  14.8245,  14.7281,  14.7885,  14.6463,  14.7324,  14.8657,  14.7108
6462911897617050240,  14.2492,  14.4704,  14.6417,  14.3799,  14.3196,  14.2488,  14.4600,  14.6846,  14.4275
1793946026371051648,  14.4466,  14.9591,  15.2330,  14.6090,  14.2169,  14.4485,  14.9529,  15.2965,  14.8331
1800298527816525824,  14.6293,  14.9619,  15.1165,  14.7385,  14.5055,  14.6318,  14.9565,  15.1968,  14.8616
6404417771644764160,  14.5109,  14.7474,  14.9213,  14.6099,  14.4876,  14.5160,  14.7452,  14.9107,  14.6753
2176116580055936512,  12.3307,  12.8173,  13.0706,  12.5111,  12.1822,  12.3321,  12.8094,  13.1447,  12.7050
3406506723313874688,  12.6058,  12.9482,  13.1514,  12.7139,  12.4083,  12.6089,  12.9411,  13.2097,  12.8514
2810585920868186240,  13.0978,  13.7245,  14.0487,  13.1967,  12.5922,  13.1005,  13.7161,  14.1238,  13.5516
3806885288337214848,  13.2512,  13.8976,  14.2205,  13.3353,  12.7039,  13.2575,  13.8876,  14.2933,  13.7111
1633585107317144960,  11.7852,  11.9033,  11.9936,  11.8652,  11.8944,  11.7837,  11.9014,  11.9901,  11.8651
2257815757199848960,  10.7341,  10.5218,  10.5332,  10.7145,  11.2807,  10.7328,  10.5223,  10.5614,  10.5581
2161721571962091136,  10.5268,  10.4569,  10.4937,  10.5550,  10.8573,  10.5252,  10.4557,  10.5225,  10.4627
4421525074384092032,  14.0726,  13.4916,  13.3161,  13.8770,  15.1821,  14.0674,  13.4973,  13.2940,  13.6101
3695913095870312576,  12.5889,  12.0654,  11.9257,  12.4360,  13.8053,  12.5906,  12.0713,  11.9167,  12.1677
3683915053189161728,  12.5507,  12.3727,  12.3732,  12.5427,  13.0489,  12.5496,  12.3729,  12.3832,  12.3999
845789153480087936,  15.0006,  15.0144,  15.0662,  15.0446,  15.1687,  15.0000,  15.0131,  15.0761,  15.0035
2541942588451597440,  15.0290,  15.1520,  15.1858,  15.0922,  15.0261,  15.0287,  15.1490,  15.2093,  15.1202
1487827631122772992,  15.0053,  15.1647,  15.2556,  15.0836,  15.0060,  15.0018,  15.1636,  15.2664,  15.1188
1564096767011977728,  15.0426,  15.0849,  15.1202,  15.0978,  15.1951,  15.0444,  15.0865,  15.1573,  15.0690
2560771312759450496,  10.7762,   9.1887,   8.7903,   9.9389,  12.8696,  10.7831,   9.1375,   8.7623,   9.6642
3277270538903180160,  10.7223,   9.7193,   9.4943,  10.2911,  12.6539,  10.7212,   9.7217,   9.4259,   9.9443
3089711447388931584,  10.0026,   8.3880,   7.9709,   9.1372,  12.0851,  10.0117,   8.3526,   7.8483,   8.8597
3943234217765374336,  12.3534,  10.7821,  10.4075,  11.5212,  14.4814,  12.3576,  10.7487,  10.3189,  11.2292
1472718211053416320,  10.4851,   8.9870,   8.6084,   9.7113,  12.5492,  10.4838,   8.9516,   8.5010,   9.4171
1503625448550796032,  10.1221,   8.7216,   8.3572,   9.4175,  12.0618,  10.1327,   8.6911,   8.2749,   9.1225
1428427236986209024,  10.0391,   8.4029,   7.9846,   9.1404,  12.2563,  10.0422,   8.3708,   7.8644,   8.8534
4519789321942643072,  10.6628,   9.0916,   8.6627,   9.8164,  12.9263,  10.6726,   9.0582,   8.5638,   9.5325
4519789081415296128,  10.6613,   9.0827,   8.6407,   9.8079,  12.9358,  10.6715,   9.0510,   8.5617,   9.5308
4227837442496206592,  15.0944,  15.1495,  15.1692,  15.1408,  15.1588,  15.0933,  15.1480,  15.1685,  15.1295
4659680529922228096,  10.3532,  10.3084,  10.3407,  10.3876,  10.6641,  10.3508,  10.3057,  10.3672,  10.3072
4755812790042069888,  11.4091,  11.1874,  11.2159,  11.3971,  12.0160,  11.4086,  11.1867,  11.2420,  11.2282
5476400477145058816,  10.8194,  10.9846,  11.1103,  10.9142,  10.8980,  10.8167,  10.9777,  11.1535,  10.9351
5284204302730217984,  11.8958,  11.6862,  11.6474,  11.8747,  12.4519,  11.8934,  11.6838,  11.6511,  11.7213
5006921282807193856,  10.4282,   9.2487,   8.9566,   9.8745,  12.4095,  10.4296,   9.2455,   8.8801,   9.5384
3348071528591318272,  13.6588,  13.3319,  13.2641,  13.5957,  14.4055,  13.6591,  13.3338,  13.2628,  13.3939
5020116556211470848,  14.0230,  12.1066,  11.6027,  12.9021,  16.2758,  14.0512,  12.0304,  11.4406,  12.6793
